Date,Fajr,Sunrise,Zenith,Dhuhr,Asr,Maghrib,Isha
1-Jan,6:08,7:37,11:50,12:35,3:55,5:36,7:01
2-Jan,6:08,7:37,11:50,12:35,3:56,5:37,7:02
3-Jan,6:08,7:37,11:50,12:36,3:57,5:37,7:03
4-Jan,6:09,7:37,11:51,12:36,3:58,5:38,7:04
5-Jan,6:09,7:37,11:51,12:37,3:59,5:39,7:05
6-Jan,6:09,7:37,11:52,12:37,4:00,5:40,7:05
7-Jan,6:09,7:37,11:52,12:38,4:01,5:40,7:06
8-Jan,6:10,7:37,11:53,12:38,4:02,5:41,7:07
9-Jan,6:10,7:37,11:53,12:39,4:03,5:42,7:08
10-Jan,6:10,7:37,11:54,12:39,4:03,5:43,7:08
11-Jan,6:10,7:36,11:54,12:39,4:04,5:44,7:09
12-Jan,6:10,7:36,11:54,12:39,4:05,5:45,7:10
13-Jan,6:10,7:36,11:54,12:40,4:06,5:46,7:11
14-Jan,6:10,7:36,11:55,12:40,4:07,5:47,7:12
15-Jan,6:10,7:36,11:55,12:41,4:08,5:48,7:12
16-Jan,6:10,7:36,11:56,12:41,4:09,5:49,7:13
17-Jan,6:09,7:35,11:56,12:42,4:09,5:50,7:14
18-Jan,6:09,7:35,11:57,12:42,4:10,5:51,7:15
19-Jan,6:09,7:35,11:57,12:42,4:11,5:52,7:16
20-Jan,6:09,7:35,11:58,12:42,4:12,5:52,7:17
21-Jan,6:08,7:35,11:58,12:42,4:13,5:53,7:18
22-Jan,6:08,7:35,11:58,12:42,4:14,5:54,7:18
23-Jan,6:08,7:34,11:59,12:43,4:15,5:55,7:19
24-Jan,6:08,7:33,11:59,12:43,4:16,5:56,7:20
25-Jan,6:08,7:33,11:59,12:43,4:17,5:57,7:21
26-Jan,6:07,7:33,12:00,12:44,4:18,5:58,7:21
27-Jan,6:07,7:32,12:00,12:44,4:19,5:59,7:22
28-Jan,6:06,7:31,12:00,12:44,4:20,6:00,7:23
29-Jan,6:06,7:30,12:01,12:44,4:21,6:01,7:24
30-Jan,6:05,7:30,12:01,12:45,4:22,6:02,7:25
31-Jan,6:04,7:30,12:01,12:45,4:23,6:03,7:26
1-Feb,6:03,7:29,12:01,12:45,4:23,6:04,7:27
2-Feb,6:03,7:28,12:01,12:45,4:24,6:05,7:28
3-Feb,6:02,7:27,12:01,12:45,4:25,6:07,7:29
4-Feb,6:01,7:26,12:02,12:45,4:26,6:08,7:29
5-Feb,6:00,7:25,12:02,12:45,4:27,6:09,7:30
6-Feb,5:59,7:25,12:02,12:45,4:28,6:09,7:30
7-Feb,5:59,7:24,12:02,12:45,4:28,6:10,7:31
8-Feb,5:58,7:23,12:02,12:45,4:29,6:11,7:32
9-Feb,5:58,7:23,12:03,12:45,4:30,6:12,7:32
10-Feb,5:57,7:22,12:03,12:45,4:31,6:12,7:33
11-Feb,5:57,7:21,12:03,12:45,4:32,6:13,7:35
12-Feb,5:56,7:20,12:03,12:45,4:33,6:14,7:36
13-Feb,5:55,7:20,12:03,12:45,4:34,6:15,7:36
14-Feb,5:54,7:19,12:03,12:45,4:35,6:16,7:37
15-Feb,5:53,7:18,12:03,12:45,4:36,6:17,7:38
16-Feb,5:52,7:17,12:03,12:45,4:37,6:18,7:39
17-Feb,5:51,7:16,12:03,12:45,4:38,6:19,7:40
18-Feb,5:50,7:14,12:03,12:45,4:39,6:20,7:41
19-Feb,5:49,7:13,12:03,12:45,4:40,6:21,7:41
20-Feb,5:48,7:12,12:03,12:45,4:41,6:22,7:42
21-Feb,5:47,7:11,12:03,12:45,4:42,6:23,7:43
22-Feb,5:46,7:09,12:03,12:45,4:43,6:24,7:44
23-Feb,5:45,7:08,12:03,12:45,4:44,6:24,7:44
24-Feb,5:44,7:07,12:03,12:45,4:44,6:25,7:45
25-Feb,5:42,7:06,12:03,12:45,4:44,6:26,7:46
26-Feb,5:41,7:04,12:03,12:45,4:45,6:27,7:47
27-Feb,5:40,7:03,12:03,12:45,4:45,6:28,7:48
28-Feb,5:39,7:02,12:03,12:44,4:46,6:29,7:49
29-Feb,5:38,7:01,12:03,12:44,4:47,6:30,7:50
1-Mar,5:38,7:01,12:02,12:44,4:47,6:30,7:50
2-Mar,5:37,6:59,12:02,12:44,4:48,6:31,7:51
3-Mar,5:36,6:58,12:02,12:43,4:49,6:32,7:52
4-Mar,5:34,6:57,12:01,12:43,4:49,6:33,7:53
5-Mar,5:33,6:56,12:01,12:43,4:50,6:33,7:54
6-Mar,5:31,6:55,12:01,12:43,4:51,6:34,7:54
7-Mar,5:30,6:53,12:01,12:43,4:52,6:34,7:55
8-Mar,5:28,6:52,12:00,12:42,4:52,6:35,7:55
9-Mar,5:27,6:51,12:00,12:42,4:53,6:36,7:56
10-Mar,5:26,6:50,12:00,12:42,4:54,6:37,7:57
11-Mar,5:25,6:48,11:59,12:42,4:55,6:38,7:58
12-Mar,5:24,6:47,11:59,12:41,4:55,6:38,7:59
13-Mar,5:23,6:45,11:59,12:41,4:56,6:39,8:00
14-Mar,5:20,6:44,11:58,12:41,4:56,6:40,8:01
15-Mar,5:19,6:43,11:58,12:40,4:57,6:41,8:02
16-Mar,5:18,6:42,11:58,12:40,4:57,6:42,8:03
17-Mar,5:16,6:41,11:57,12:39,4:58,6:42,8:04
18-Mar,5:15,6:39,11:57,12:39,4:58,6:43,8:04
19-Mar,5:14,6:37,11:57,12:39,4:58,6:44,8:05
20-Mar,5:12,6:36,11:56,12:39,4:59,6:45,8:06
21-Mar,5:11,6:35,11:56,12:38,4:59,6:46,8:06
22-Mar,5:10,6:33,11:56,12:38,4:59,6:47,8:07
23-Mar,5:08,6:32,11:56,12:38,4:59,6:48,8:08
24-Mar,5:06,6:31,11:55,12:38,5:00,6:48,8:09
25-Mar,5:05,6:29,11:55,12:38,5:00,6:49,8:10
26-Mar,5:04,6:28,11:55,12:37,5:01,6:50,8:11
27-Mar,5:02,6:27,11:55,12:36,5:02,6:50,8:12
28-Mar,5:00,6:25,11:54,12:36,5:02,6:51,8:13
29-Mar,4:58,6:23,11:54,12:36,5:03,6:52,8:14
30-Mar,4:56,6:22,11:53,12:36,5:04,6:53,8:15
31-Mar,4:56,6:21,11:52,12:36,5:05,6:54,8:16
1-Apr,4:55,6:19,11:53,12:35,5:05,6:54,8:16
2-Apr,4:53,6:18,1:52,12:35,5:05,6:55,8:17
3-Apr,4:52,6:17,11:52,12:35,5:05,6:55,8:18
4-Apr,4:50,6:16,11:52,12:34,5:06,6:56,8:19
5-Apr,4:48,6:14,11:52,12:34,5:06,6:57,8:20
6-Apr,4:47,6:13,11:51,12:34,5:07,6:57,8:21
7-Apr,4:45,6:12,11:51,12:34,5:07,6:58,8:22
8-Apr,4:43,6:11,11:50,12:33,5:08,6:59,8:23
9-Apr,4:42,6:09,11:49,12:33,5:08,7:00,8:24
10-Apr,4:41,6:08,11:49,12:33,5:09,7:01,8:25
11-Apr,4:39,6:06,11:49,12:33,5:09,7:01,8:26
12-Apr,4:38,6:05,11:48,12:32,5:10,7:02,8:27
13-Apr,4:36,6:04,11:48,12:32,5:10,7:03,8:28
14-Apr,4:34,6:02,11:47,12:32,5:10,7:04,8:29
15-Apr,4:33,6:01,11:47,12:32,5:11,7:05,8:30
16-Apr,4:32,5:58,11:47,12:31,5:11,7:05,8:31
17-Apr,4:31,5:57,11:46,12:31,5:12,7:06,8:32
18-Apr,4:30,5:56,11:46,12:31,5:12,7:07,8:33
19-Apr,4:28,5:55,11:46,12:30,5:13,7:08,8:34
20-Apr,4:27,5:55,11:45,12:30,5:13,7:09,8:35
21-Apr,4:25,5:53,11:45,12:30,5:13,7:10,8:36
22-Apr,4:23,5:52,11:45,12:30,5:13,7:10,8:37
23-Apr,4:22,5:51,11:44,12:30,5:14,7:11,8:38
24-Apr,4:21,5:50,11:44,12:29,5:15,7:12,8:39
25-Apr,4:20,5:49,11:43,12:29,5:15,7:13,8:40
26-Apr,4:19,5:48,11:43,12:29,5:16,7:14,8:41
27-Apr,4:17,5:47,11:43,12:29,5:16,7:15,8:42
28-Apr,4:16,5:46,11:43,12:28,5:16,7:15,8:43
29-Apr,4:14,5:45,11:42,12:28,5:17,7:16,8:44
30-Apr,4:13,5:44,11:42,12:28,5:17,7:16,8:45
1-May,4:12,5:43,11:42,12:28,5:17,7:17,8:47
2-May,4:10,5:42,11:42,12:28,5:18,7:17,8:48
3-May,4:08,5:41,11:42,12:28,5:18,7:18,8:49
4-May,4:07,5:40,11:41,12:28,5:18,7:19,8:50
5-May,4:06,5:39,11:41,12:28,5:19,7:20,8:51
6-May,4:05,5:38,11:41,12:28,5:19,7:21,8:52
7-May,4:03,5:37,11:41,12:28,5:19,7:21,8:53
8-May,4:02,5:36,11:40,12:28,5:19,7:22,8:54
9-May,4:01,5:35,11:40,12:28,5:20,7:23,8:55
10-May,4:00,5:34,11:40,12:27,5:20,7:24,8:56
11-May,3:59,5:33,11:40,12:27,5:20,7:25,8:57
12-May,3:57,5:33,11:40,12:27,5:21,7:26,8:58
13-May,3:56,5:32,11:40,12:27,5:21,7:26,8:59
14-May,3:55,5:32,11:39,12:27,5:21,7:27,9:01
15-May,3:54,5:30,11:39,12:27,5:21,7:28,9:02
16-May,3:53,5:29,11:39,12:27,5:22,7:29,9:03
17-May,3:52,5:29,11:39,12:27,5:22,7:30,9:04
18-May,3:51,5:28,11:39,12:27,5:23,7:30,9:05
19-May,3:50,5:27,11:39,12:28,5:23,7:31,9:06
20-May,3:49,5:26,11:39,12:28,5:24,7:32,9:07
21-May,3:48,5:25,11:39,12:28,5:24,7:32,9:08
22-May,3:47,5:25,11:38,12:28,5:24,7:33,9:09
23-May,3:46,5:24,11:38,12:28,5:24,7:34,9:10
24-May,3:45,5:24,11:38,12:28,5:25,7:35,9:11
25-May,3:44,5:24,11:38,12:28,5:25,7:35,9:12
26-May,3:43,5:24,11:38,12:28,5:26,7:36,9:13
27-May,3:42,5:23,11:38,12:28,5:27,7:37,9:14
28-May,3:41,5:23,11:38,12:28,5:27,7:37,9:15
29-May,3:41,5:23,11:38,12:28,5:27,7:38,9:16
30-May,3:40,5:22,11:38,12:28,5:27,7:39,9:17
31-May,3:39,5:22,11:38,12:28,5:27,7:39,9:18
1-Jun,3:39,5:21,11:38,12:29,5:28,7:40,9:19
2-Jun,3:39,5:21,11:38,12:29,5:28,7:40,9:20
3-Jun,3:38,5:21,11:38,12:29,5:28,7:40,9:20
4-Jun,3:37,5:20,11:38,12:29,5:29,7:41,9:21
5-Jun,3:37,5:20,11:38,12:29,5:29,7:41,9:21
6-Jun,3:37,5:20,11:38,12:30,5:29,7:42,9:22
7-Jun,3:37,5:20,11:38,12:30,5:29,7:42,9:23
8-Jun,3:37,5:20,11:39,12:30,5:30,7:43,9:24
9-Jun,3:37,5:20,11:39,12:30,5:31,7:44,9:25
10-Jun,3:36,5:19,11:39,12:30,5:31,7:44,9:25
11-Jun,3:36,5:19,11:39,12:30,5:31,7:44,9:25
12-Jun,3:36,5:19,11:39,12:31,5:31,7:45,9:26
13-Jun,3:36,5:19,11:39,12:31,5:31,7:45,9:27
14-Jun,3:35,5:19,11:39,12:31,5:32,7:46,9:28
15-Jun,3:35,5:19,11:39,12:31,5:32,7:46,9:28
16-Jun,3:35,5:19,11:39,12:32,5:32,7:47,9:29
17-Jun,3:35,5:19,11:39,12:32,5:32,7:47,9:30
18-Jun,3:35,5:19,11:39,12:32,5:33,7:47,9:30
19-Jun,3:35,5:19,11:40,12:32,5:33,7:47,9:30
20-Jun,3:35,5:20,11:40,12:33,5:33,7:48,9:30
21-Jun,3:36,5:20,11:40,12:33,5:33,7:48,9:31
22-Jun,3:36,5:20,11:41,12:33,5:34,7:49,9:31
23-Jun,3:36,5:20,11:41,12:33,5:34,7:49,9:31
24-Jun,3:36,5:21,11:41,12:33,5:34,7:49,9:31
25-Jun,3:37,5:21,11:41,12:33,5:34,7:50,9:31
26-Jun,3:37,5:21,11:41,12:34,5:34,7:50,9:31
27-Jun,3:37,5:21,11:42,12:34,5:34,7:50,9:31
28-Jun,3:38,5:22,11:42,12:34,5:35,7:50,9:31
29-Jun,3:38,5:22,11:42,12:34,5:35,7:50,9:31
30-Jun,3:39,5:23,11:43,12:35,5:35,7:50,9:31
1-Jul,3:39,5:23,11:43,12:35,5:35,7:50,9:31
2-Jul,3:40,5:23,11:43,12:35,5:35,7:50,9:31
3-Jul,3:40,5:23,11:43,12:35,5:35,7:50,9:31
4-Jul,3:41,5:24,11:44,12:35,5:35,7:50,9:31
5-Jul,3:42,5:24,11:44,12:35,5:35,7:50,9:31
6-Jul,3:43,5:25,11:44,12:36,5:35,7:49,9:30
7-Jul,3:44,5:25,11:45,12:36,5:35,7:49,9:30
8-Jul,3:45,5:26,11:45,12:36,5:35,7:49,9:30
9-Jul,3:46,5:27,11:45,12:36,5:35,7:49,9:30
10-Jul,3:46,5:28,11:45,12:36,5:35,7:48,9:29
11-Jul,3:47,5:29,11:46,12:36,5:35,7:48,9:29
12-Jul,3:47,5:29,11:46,12:37,5:35,7:47,9:28
13-Jul,3:48,5:30,11:46,12:37,5:35,7:47,9:28
14-Jul,3:49,5:30,11:47,12:37,5:35,7:47,9:27
15-Jul,3:50,5:30,11:47,12:37,5:35,7:46,9:25
16-Jul,3:51,5:31,11:47,12:37,5:35,7:46,9:24
17-Jul,3:52,5:31,11:47,12:37,5:35,7:45,9:23
18-Jul,3:53,5:32,11:47,12:37,5:34,7:45,9:22
19-Jul,3:54,5:33,11:48,12:37,5:34,7:44,9:21
20-Jul,3:55,5:34,11:48,12:37,5:34,7:44,9:21
21-Jul,3:56,5:34,11:48,12:37,5:34,7:43,9:20
22-Jul,3:57,5:35,11:48,12:37,5:34,7:43,9:19
23-Jul,3:58,5:36,11:48,12:37,5:34,7:42,9:18
24-Jul,3:59,5:36,11:49,12:38,5:33,7:42,9:17
25-Jul,4:00,5:37,11:49,12:38,5:33,7:41,9:16
26-Jul,4:01,5:38,11:49,12:38,5:33,7:40,9:15
27-Jul,4:02,5:39,11:49,12:38,5:33,7:40,9:14
28-Jul,4:03,5:39,11:49,12:38,5:32,7:39,9:13
29-Jul,4:04,5:40,11:49,12:38,5:32,7:38,9:12
30-Jul,4:05,5:40,11:49,12:37,5:32,7:37,9:11
31-Jul,4:06,5:41,11:49,12:37,5:31,7:37,9:11
1-Aug,4:07,5:42,11:49,12:37,5:31,7:36,9:09
2-Aug,4:08,5:42,11:50,12:37,5:31,7:35,9:08
3-Aug,4:09,5:42,11:50,12:37,5:31,7:34,9:07
4-Aug,4:10,5:43,11:50,12:37,5:30,7:33,9:06
5-Aug,4:12,5:44,11:50,12:37,5:30,7:32,9:05
6-Aug,4:13,5:45,11:50,12:37,5:30,7:31,9:04
7-Aug,4:14,5:46,11:50,12:37,5:30,7:30,9:03
8-Aug,4:15,5:46,11:50,12:37,5:30,7:29,9:01
9-Aug,4:16,5:47,11:50,12:37,5:29,7:28,9:00
10-Aug,4:17,5:48,11:50,12:36,5:29,7:27,8:58
11-Aug,4:18,5:49,11:50,12:36,5:28,7:26,8:57
12-Aug,4:19,5:50,11:50,12:36,5:28,7:25,8:55
13-Aug,4:20,5:51,11:50,12:36,5:28,7:24,8:53
14-Aug,4:21,5:51,11:50,12:36,5:28,7:23,8:53
15-Aug,4:22,5:52,11:50,12:36,5:27,7:22,8:51
16-Aug,4:23,5:52,11:50,12:36,5:27,7:21,8:49
17-Aug,4:24,5:53,11:50,12:35,5:27,7:20,8:48
18-Aug,4:25,5:53,11:49,12:35,5:27,7:19,8:47
19-Aug,4:26,5:54,11:49,12:35,5:26,7:18,8:46
20-Aug,4:27,5:55,11:49,12:35,5:26,7:17,8:45
21-Aug,4:28,5:56,11:49,12:35,5:26,7:16,8:42
22-Aug,4:29,5:56,11:49,12:35,5:26,7:14,8:40
23-Aug,4:30,5:57,11:49,12:34,5:25,7:12,8:39
24-Aug,4:31,5:58,11:49,12:34,5:25,7:11,8:38
25-Aug,4:32,5:58,11:49,12:34,5:25,7:10,8:36
26-Aug,4:34,5:59,11:49,12:34,5:24,7:09,8:34
27-Aug,4:35,5:59,11:49,12:34,5:24,7:08,8:32
28-Aug,4:35,6:00,11:48,12:34,5:23,7:06,8:31
29-Aug,4:35,6:01,11:48,12:34,5:23,7:05,8:30
30-Aug,4:36,6:02,11:48,12:34,5:23,7:04,8:28
31-Aug,4:36,6:03,11:48,12:34,5:23,7:04,8:28
1-Sep,4:39,6:04,11:47,12:31,5:09,7:01,8:24
2-Sep,4:39,6:04,11:47,12:31,5:08,6:59,8:23
3-Sep,4:40,6:05,11:47,12:31,5:07,6:58,8:22
4-Sep,4:41,6:06,11:47,12:30,5:06,6:57,8:20
5-Sep,4:42,6:07,11:47,12:30,5:05,6:55,8:19
6-Sep,4:43,6:08,11:46,12:29,5:04,6:54,8:17
7-Sep,4:44,6:08,11:46,12:29,5:03,6:52,8:16
8-Sep,4:45,6:09,11:45,12:28,5:02,6:51,8:14
9-Sep,4:45,6:09,11:45,12:28,5:02,6:51,8:14
10-Sep,4:46,6:10,11:45,12:28,5:00,6:48,8:11
11-Sep,4:47,6:10,11:44,12:28,4:58,6:47,8:10
12-Sep,4:47,6:11,11:44,12:27,4:57,6:46,8:08
13-Sep,4:48,6:11,11:44,12:27,4:56,6:45,8:07
14-Sep,4:49,6:12,11:44,12:26,4:55,6:44,8:06
15-Sep,4:50,6:12,11:44,12:26,4:54,6:43,8:05
16-Sep,4:51,6:14,11:43,12:25,4:53,6:41,8:03
17-Sep,4:52,6:14,11:43,12:25,4:52,6:39,8:01
18-Sep,4:53,6:15,11:43,12:25,4:51,6:38,8:00
19-Sep,4:53,6:16,11:43,12:25,4:49,6:37,7:58
20-Sep,4:54,6:17,11:42,12:24,4:48,6:35,7:56
21-Sep,4:55,6:17,11:42,12:24,4:47,6:33,7:54
22-Sep,4:56,6:18,11:42,12:23,4:46,6:32,7:53
23-Sep,4:57,6:19,11:42,12:23,4:45,6:30,7:51
24-Sep,4:58,6:20,11:42,12:23,4:43,6:29,7:50
25-Sep,4:59,6:20,11:42,12:23,4:42,6:28,7:49
26-Sep,4:59,6:21,11:41,12:22,4:41,6:26,7:47
27-Sep,5:00,6:22,11:41,12:22,4:40,6:25,7:46
28-Sep,5:01,6:23,11:41,12:21,4:39,6:24,7:44
29-Sep,5:01,6:24,11:41,12:21,4:38,6:23,7:43
30-Sep,5:02,6:24,11:40,12:21,4:36,6:21,7:41
1-Oct,5:03,6:25,11:39,12:21,4:35,6:19,7:40
2-Oct,5:04,6:25,11:39,12:21,4:34,6:18,7:38
3-Oct,5:05,6:26,11:39,12:21,4:33,6:16,7:37
4-Oct,5:06,6:27,11:38,12:20,4:32,6:15,7:36
5-Oct,5:06,6:28,11:38,12:20,4:31,6:14,7:35
6-Oct,5:07,6:29,11:38,12:19,4:30,6:14,7:33
7-Oct,5:08,6:29,11:38,12:19,4:29,6:12,7:32
8-Oct,5:09,6:30,11:37,12:19,4:27,6:10,7:31
9-Oct,5:10,6:30,11:37,12:19,4:26,6:09,7:30
10-Oct,5:10,6:31,11:36,12:18,4:25,6:08,7:29
11-Oct,5:11,6:32,11:36,12:18,4:24,6:06,7:28
12-Oct,5:12,6:33,11:36,12:18,4:23,6:05,7:26
13-Oct,5:13,6:33,11:36,12:18,4:22,6:04,7:25
14-Oct,5:13,6:34,11:35,12:17,4:21,6:03,7:24
15-Oct,5:14,6:35,11:35,12:17,4:19,6:01,7:22
16-Oct,5:14,6:36,11:35,12:17,4:18,6:00,7:20
17-Oct,5:15,6:37,11:35,12:17,4:17,5:59,7:19
18-Oct,5:16,6:38,11:35,12:16,4:16,5:58,7:18
19-Oct,5:16,6:38,11:35,12:16,4:15,5:57,7:17
20-Oct,5:17,6:39,11:34,12:16,4:14,5:55,7:16
21-Oct,5:18,6:40,11:34,12:16,4:13,5:54,7:15
22-Oct,5:19,6:41,11:34,12:16,4:12,5:53,7:14
23-Oct,5:20,6:42,11:34,12:16,4:11,5:51,7:13
24-Oct,5:21,6:43,11:34,12:15,4:09,5:50,7:12
25-Oct,5:21,6:44,11:34,12:15,4:08,5:49,7:11
26-Oct,5:22,6:45,11:33,12:15,4:07,5:48,7:10
27-Oct,5:23,6:46,11:33,12:15,4:06,5:47,7:09
28-Oct,5:24,6:47,11:33,12:15,4:05,5:46,7:08
29-Oct,5:25,6:47,11:33,12:15,4:04,5:45,7:07
30-Oct,5:25,6:48,11:33,12:15,4:03,5:44,7:06
31-Oct,5:26,6:49,11:33,12:15,4:02,5:43,7:05
1-Nov,5:27,6:50,11:32,12:15,4:02,5:42,7:04
2-Nov,5:28,6:51,11:32,12:15,4:01,5:41,7:04
3-Nov,5:28,6:52,11:32,12:15,4:00,5:40,7:03
4-Nov,5:29,6:53,11:32,12:15,3:59,5:40,7:03
5-Nov,5:30,6:54,11:32,12:15,3:59,5:39,7:02
6-Nov,5:31,6:54,11:32,12:15,3:58,5:38,7:01
7-Nov,5:32,6:55,11:32,12:15,3:57,5:37,7:00
8-Nov,5:32,6:56,11:32,12:15,3:56,5:36,7:00
9-Nov,5:33,6:57,11:32,12:15,3:55,5:36,6:59
10-Nov,5:33,6:59,11:32,12:15,3:54,5:35,6:58
11-Nov,5:34,6:59,11:32,12:15,3:53,5:34,6:58
12-Nov,5:35,7:00,11:33,12:15,3:53,5:33,6:57
13-Nov,5:36,7:01,11:33,12:15,3:51,5:33,6:57
14-Nov,5:37,7:02,11:33,12:15,3:51,5:32,6:56
15-Nov,5:38,7:03,11:33,12:16,3:51,5:32,6:56
16-Nov,5:39,7:04,11:33,12:16,3:51,5:31,6:55
17-Nov,5:40,7:05,11:33,12:16,3:50,5:30,6:55
18-Nov,5:41,7:06,11:33,12:16,3:50,5:29,6:54
19-Nov,5:42,7:07,11:33,12:16,3:49,5:28,6:53
20-Nov,5:42,7:08,11:33,12:17,3:49,5:28,6:53
21-Nov,5:43,7:09,11:33,12:17,3:48,5:27,6:52
22-Nov,5:44,7:10,11:33,12:17,3:48,5:27,6:52
23-Nov,5:45,7:10,11:33,12:17,3:47,5:27,6:52
24-Nov,5:46,7:11,11:33,12:18,3:47,5:27,6:51
25-Nov,5:46,7:12,11:34,12:18,3:46,5:27,6:51
26-Nov,5:47,7:13,11:34,12:18,3:46,5:27,6:51
27-Nov,5:48,7:14,11:35,12:19,3:46,5:27,6:51
28-Nov,5:49,7:14,11:35,12:19,3:46,5:26,6:50
29-Nov,5:50,7:15,11:36,12:19,3:45,5:26,6:50
30-Nov,5:50,7:16,11:36,12:20,3:45,5:26,6:50
1-Dec,5:51,7:17,11:36,12:20,3:45,5:26,6:50
2-Dec,5:52,7:18,11:36,12:20,3:45,5:25,6:50
3-Dec,5:52,7:19,11:36,12:20,3:45,5:25,6:50
4-Dec,5:53,7:20,11:37,12:21,3:45,5:25,6:50
5-Dec,5:54,7:21,11:37,12:21,3:45,5:25,6:50
6-Dec,5:55,7:22,11:37,12:22,3:45,5:25,6:50
7-Dec,5:56,7:23,11:37,12:22,3:45,5:25,6:50
8-Dec,5:57,7:24,11:38,12:23,3:45,5:25,6:50
9-Dec,5:57,7:25,11:38,12:23,3:45,5:25,6:50
10-Dec,5:58,7:26,11:39,12:24,3:45,5:26,6:51
11-Dec,5:58,7:27,11:39,12:24,3:45,5:26,6:51
12-Dec,5:59,7:28,11:39,12:25,3:46,5:26,6:52
13-Dec,6:00,7:28,11:39,12:25,3:46,5:26,6:52
14-Dec,6:00,7:29,11:40,12:26,3:46,5:27,6:52
15-Dec,6:00,7:30,11:40,12:26,3:46,5:27,6:52
16-Dec,6:01,7:30,11:41,12:27,3:46,5:27,6:53
17-Dec,6:02,7:31,11:41,12:27,3:46,5:27,6:53
18-Dec,6:02,7:31,11:42,12:28,3:47,5:28,6:54
19-Dec,6:02,7:32,11:42,12:28,3:47,5:28,6:54
20-Dec,6:03,7:32,11:43,12:29,3:48,5:29,6:55
21-Dec,6:03,7:33,11:43,12:29,3:48,5:29,6:55
22-Dec,6:04,7:33,11:44,12:30,3:48,5:30,6:55
23-Dec,6:04,7:34,11:44,12:30,3:48,5:30,6:55
24-Dec,6:05,7:34,11:45,12:31,3:49,5:31,6:57
25-Dec,6:05,7:35,11:45,12:31,3:49,5:31,6:57
26-Dec,6:06,7:35,11:46,12:32,3:50,5:32,6:58
27-Dec,6:06,7:36,11:46,12:32,3:51,5:32,6:58
28-Dec,6:07,7:36,11:47,12:33,3:52,5:33,6:59
29-Dec,6:07,7:37,11:47,12:34,3:53,5:33,6:59
30-Dec,6:08,7:37,11:48,12:34,3:53,5:34,7:00
31-Dec,6:08,7:37,11:48,12:34,3:53,5:35,7:00